date,pm25,year,month
2020-01-01,59.93428306022466,2020,1
2020-01-02,47.23471397657631,2020,1
2020-01-03,62.953770762013846,2020,1
2020-01-04,80.46059712816052,2020,1
2020-01-05,45.31693250553328,2020,1
2020-01-06,45.317260861016386,2020,1
2020-01-07,81.58425631014782,2020,1
2020-01-08,65.34869458305818,2020,1
2020-01-09,40.610512281300956,2020,1
2020-01-10,60.85120087171929,2020,1
2020-01-11,40.73164614375075,2020,1
2020-01-12,40.68540492859486,2020,1
2020-01-13,54.839245431320684,2020,1
2020-01-14,11.73439510684404,2020,1
2020-01-15,15.501643349739346,2020,1
2020-01-16,38.754249415180546,2020,1
2020-01-17,29.743377593311525,2020,1
2020-01-18,56.28494665190548,2020,1
2020-01-19,31.83951848957578,2020,1
2020-01-20,21.75392597329417,2020,1
2020-01-21,79.31297537843108,2020,1
2020-01-22,45.48447399026929,2020,1
2020-01-23,51.35056409375848,2020,1
2020-01-24,21.505036275730866,2020,1
2020-01-25,39.11234550949635,2020,1
2020-01-26,52.21845179419732,2020,1
2020-01-27,26.980128451553945,2020,1
2020-01-28,57.51396036691344,2020,1
2020-01-29,37.9872262016239,2020,1
2020-01-30,44.166125004134464,2020,1
2020-01-31,37.96586775541206,2020,1
2020-02-01,87.04556369017875,2020,2
2020-02-02,49.730055505241324,2020,2
2020-02-03,28.84578142088199,2020,2
2020-02-04,66.45089824206377,2020,2
2020-02-05,25.583127000579555,2020,2
2020-02-06,54.17727190009511,2020,2
2020-02-07,10.806597522404488,2020,2
2020-02-08,23.43627902203139,2020,2
2020-02-09,53.93722471738247,2020,2
2020-02-10,64.76933159990821,2020,2
2020-02-11,53.42736562379941,2020,2
2020-02-12,47.68703435223519,2020,2
2020-02-13,43.977926088214225,2020,2
2020-02-14,20.42956019265145,2020,2
2020-02-15,35.60311583210583,2020,2
2020-02-16,40.78722458080425,2020,2
2020-02-17,71.1424445243783,2020,2
2020-02-18,56.872365791369226,2020,2
2020-02-19,14.73919689274532,2020,2
2020-02-20,56.4816793878959,2020,2
2020-02-21,42.29835439167367,2020,2
2020-02-22,36.461559993880826,2020,2
2020-02-23,62.23352577681736,2020,2
2020-02-24,70.61999044991902,2020,2
2020-02-25,68.62560238232398,2020,2
2020-02-26,33.21564953554723,2020,2
2020-02-27,43.81575248297571,2020,2
2020-02-28,56.62526862807128,2020,2
2020-02-29,69.51090254244718,2020,2
2020-03-01,40.4165152430942,2020,3
2020-03-02,46.286820466723654,2020,3
2020-03-03,27.873300519879436,2020,3
2020-03-04,26.075867518386584,2020,3
2020-03-05,66.25051644788397,2020,3
2020-03-06,77.12480057141646,2020,3
2020-03-07,48.55979756839332,2020,3
2020-03-08,70.07065795784048,2020,3
2020-03-09,57.23272050095268,2020,3
2020-03-10,37.09760490789751,2020,3
2020-03-11,57.227912110168276,2020,3
2020-03-12,80.76073132931938,2020,3
2020-03-13,49.283479217800966,2020,3
2020-03-14,81.29287311628012,2020,3
2020-03-15,5.0,2020,3
2020-03-16,66.43805008750448,2020,3
2020-03-17,51.74094136476342,2020,3
2020-03-18,44.01985299068265,2020,3
2020-03-19,51.835215530710045,2020,3
2020-03-20,10.248621707982146,2020,3
2020-03-21,45.60656224324976,2020,3
2020-03-22,57.14225143023493,2020,3
2020-03-23,79.55788089483032,2020,3
2020-03-24,39.63459563452705,2020,3
2020-03-25,33.830127942136244,2020,3
2020-03-26,39.96485912830927,2020,3
2020-03-27,68.30804235404148,2020,3
2020-03-28,56.57502219319369,2020,3
2020-03-29,39.404795924659226,2020,3
2020-03-30,60.26534866226712,2020,3
2020-03-31,51.941550986960806,2020,3
2020-04-01,69.37289981065778,2020,4
2020-04-02,35.95893812245295,2020,4
2020-04-03,43.44675706804463,2020,4
2020-04-04,42.15783693735685,2020,4
2020-04-05,20.72970103735763,2020,4
2020-04-06,55.922405541291525,2020,4
2020-04-07,55.221105443597786,2020,4
2020-04-08,50.102269132849216,2020,4
2020-04-09,45.308257332497064,2020,4
2020-04-10,21.692585158991715,2020,4
2020-04-11,41.58709354469282,2020,4
2020-04-12,43.14570966946461,2020,4
2020-04-13,33.95445461556762,2020,4
2020-04-14,46.77428576667982,2020,4
2020-04-15,58.08101713629077,2020,4
2020-04-16,87.7237180242106,2020,4
2020-04-17,53.49155625663678,2020,4
2020-04-18,55.15100781445528,2020,4
2020-04-19,48.511081684676654,2020,4
2020-04-20,11.624575694019171,2020,4
2020-04-21,49.46972249101566,2020,4
2020-04-22,51.204604198820526,2020,4
2020-04-23,99.26484224970572,2020,4
2020-04-24,46.15278070437755,2020,4
2020-04-25,56.03094684667225,2020,4
2020-04-26,49.305764605895135,2020,4
2020-04-27,26.62643924760936,2020,4
2020-04-28,72.85645629030041,2020,4
2020-04-29,65.03866065373549,2020,4
2020-04-30,65.82063894086093,2020,4
2020-05-01,31.81225090410522,2020,5
2020-05-02,78.05588621872198,2020,5
2020-05-03,21.962978744154384,2020,5
2020-05-04,61.73714187600541,2020,5
2020-05-05,93.80911251619958,2020,5
2020-05-06,30.189273497386232,2020,5
2020-05-07,38.67404540794456,2020,5
2020-05-08,51.993027301752825,2020,5
2020-05-09,39.93048691767601,2020,5
2020-05-10,18.986731378677348,2020,5
2020-05-11,51.371259496120544,2020,5
2020-05-12,28.753925725477902,2020,5
2020-05-13,59.47184861270363,2020,5
2020-05-14,31.61151531532394,2020,5
2020-05-15,80.99868810035079,2020,5
2020-05-16,34.334934153275256,2020,5
2020-05-17,43.55876967588649,2020,5
2020-05-18,66.27034434739339,2020,5
2020-05-19,25.382713671320897,2020,5
2020-05-20,54.54919869208259,2020,5
2020-05-21,76.14285508564856,2020,5
2020-05-22,17.85033530877545,2020,5
2020-05-23,53.692677170646085,2020,5
2020-05-24,55.19765588496847,2020,5
2020-05-25,65.6364574355462,2020,5
2020-05-26,25.26098578243836,2020,5
2020-05-27,23.590867738314472,2020,5
2020-05-28,60.43883131233795,2020,5
2020-05-29,55.93969346466372,2020,5
2020-05-30,55.00985700691753,2020,5
2020-05-31,56.928964189939514,2020,5
2020-06-01,36.399505568430186,2020,6
2020-06-02,54.64507394322007,2020,6
2020-06-03,55.86144946597362,2020,6
2020-06-04,35.71297163947264,2020,6
2020-06-05,87.31549022289514,2020,6
2020-06-06,59.47665841823575,2020,6
2020-06-07,26.17393005594703,2020,6
2020-06-08,63.131072172676596,2020,6
2020-06-09,30.50636659545357,2020,6
2020-06-10,65.74169207484904,2020,6
2020-06-11,73.17191158014808,2020,6
2020-06-12,33.58635363296579,2020,6
2020-06-13,69.26752258488644,2020,6
2020-06-14,58.25561853872996,2020,6
2020-06-15,66.4412031998898,2020,6
2020-06-16,87.93585965307895,2020,6
2020-06-17,45.09223767994259,2020,6
2020-06-18,34.925276712850206,2020,6
2020-06-19,32.209711407489536,2020,6
2020-06-20,33.68379430069123,2020,6
2020-06-21,48.45796581171792,2020,6
2020-06-22,56.823039496332875,2020,6
2020-06-23,55.53381598660038,2020,6
2020-06-24,66.54366498072048,2020,6
2020-06-25,50.26003783755814,2020,6
2020-06-26,79.07068154314634,2020,6
2020-06-27,44.70686333524088,2020,6
2020-06-28,104.40338333179238,2020,6
2020-06-29,62.51334695530012,2020,6
2020-06-30,32.856848871674345,2020,6
2020-07-01,28.582150038777755,2020,7
2020-07-02,59.649448304863704,2020,7
2020-07-03,45.53074429348298,2020,7
2020-07-04,64.28000988184183,2020,7
2020-07-05,59.4647524914709,2020,7
2020-07-06,48.54342174686254,2020,7
2020-07-07,33.0641256386319,2020,7
2020-07-08,19.70305550628271,2020,7
2020-07-09,41.06970095865958,2020,7
2020-07-10,67.12797588646944,2020,7
2020-07-11,54.28187488260408,2020,7
2020-07-12,25.085224425760238,2020,7
2020-07-13,53.46361851702364,2020,7
2020-07-14,57.706347594576734,2020,7
2020-07-15,32.32285127597734,2020,7
2020-07-16,53.07450211891056,2020,7
2020-07-17,51.16417436892,2020,7
2020-07-18,27.140594043387537,2020,7
2020-07-19,57.155747206965664,2020,7
